id	filename	md5	size	state
c6d991c4-dbf5-4570-96d1-9e8633130f22	nationwidechildrens.org_clinical.TCGA-J4-A83N.xml	3d137d0f57ba1b8845f849863322facc	43605	live
96c263c9-ab50-453b-9084-b02a9d119c2b	nationwidechildrens.org_clinical.TCGA-V1-A8MK.xml	c2be635a549f02608cdfcdbc1b3bda2c	32419	live
bcd4caa1-ba34-459a-9ba0-ec2d0fa23bf2	nationwidechildrens.org_clinical.TCGA-EJ-7792.xml	aa9a32a3e2bb00d53fded37b9b7c6c3a	38606	live
5b73b30a-c7aa-4044-aabe-5d3e1a62863f	nationwidechildrens.org_clinical.TCGA-2A-A8VT.xml	60af90cf90d80ccb7ef9f6f61f4792b8	41309	live
f34a3210-b3ac-4eb1-8981-b1536b1345dc	nationwidechildrens.org_clinical.TCGA-G9-6362.xml	bf6a5a717a4dff9a7d8da3c8cd2b0796	38855	live
20acb397-ff5a-4d4b-9565-a1a5f2ad0148	nationwidechildrens.org_clinical.TCGA-KC-A7FD.xml	b69eb8755ca40bbc27895b92c05b6b7c	22482	live
b8ba5dba-c26b-47d1-831c-1310918fc5ae	nationwidechildrens.org_clinical.TCGA-V1-A8MF.xml	3c2690cde98f5acaffad3855b6c1dc39	32495	live
b6884768-0422-47b8-9852-fd8e5e5386e4	nationwidechildrens.org_clinical.TCGA-KK-A7AZ.xml	cbfde48770206316e4d118232f008747	30076	live
fbc2cc07-1b3b-40dc-a7c1-4e5e7f8a71e1	nationwidechildrens.org_clinical.TCGA-ZG-A9M4.xml	50896a9e6d36da4aefdfd64fb58dbb66	33274	live
7ecb0ff4-6980-4739-b36e-bdc20fc212b6	nationwidechildrens.org_clinical.TCGA-V1-A8MG.xml	bb879bc5904a5253e462518900a30eb9	30072	live
f525e0e7-6333-41f8-ad22-82e0aecc2030	nationwidechildrens.org_clinical.TCGA-V1-A8WL.xml	ab162285e19e0476477d9ca1b4ee4d3e	32496	live
4ec3b9e2-05a8-4c5b-947e-f283d3b90fba	nationwidechildrens.org_clinical.TCGA-VP-A878.xml	81b3c6a9c7603dd6c895358869f35752	45071	live
1f42cbcb-cfd1-4216-8beb-ac4928e61cc6	nationwidechildrens.org_clinical.TCGA-J4-8200.xml	05cfead0c6793000f154b589f4832b0c	38597	live
9f5d71bf-f676-4c22-a561-fb4b64063468	nationwidechildrens.org_clinical.TCGA-EJ-5511.xml	1e6108a6bb989125ecfbab1853aa9131	38973	live
7e6635da-ffde-4050-8bf8-d002c6203fbe	nationwidechildrens.org_clinical.TCGA-YL-A8SI.xml	2a9d7819487d1057d0c0c2eea40878c9	44079	live
95a7a2f0-42ae-4c91-8743-113c0b6e5d73	nationwidechildrens.org_clinical.TCGA-V1-A9Z7.xml	e5c6aa7547546aca830b3568be4c4d19	32581	live
88762291-5082-4354-b81c-93458e927426	nationwidechildrens.org_clinical.TCGA-J4-AAU2.xml	f52b30a9757e682fb33e55418cc1147a	29969	live
f184acb5-cc86-4c0b-8279-96a316d46bab	nationwidechildrens.org_clinical.TCGA-EJ-7325.xml	17ebd981ddf4e53dff546a3b4b2b1fce	30086	live
9da604e3-695f-411e-8df4-fad6170ed090	nationwidechildrens.org_clinical.TCGA-G9-6378.xml	8cc0131f03a165070a9c01e60da0d755	30462	live
2ebc99d7-486f-4535-a6a4-b931eeb455c0	nationwidechildrens.org_clinical.TCGA-HC-7817.xml	b1cf098d8d3c4d275419850933f90dfc	35286	live
42dac792-2473-4b6a-9240-d7897ac631e0	nationwidechildrens.org_clinical.TCGA-G9-7509.xml	03b506e481b731e28e0805e5002efd4f	30583	live
82e42a4d-f4c1-458d-b0a8-c50a1c8487ac	nationwidechildrens.org_clinical.TCGA-ZG-A8QX.xml	52c6313cfdba3315ac6fc251c52c4064	29839	live
2faa850e-e62d-4c29-a0a7-74a59af90be5	nationwidechildrens.org_clinical.TCGA-KK-A8IF.xml	9c5910f1cac01b4031b5c193db81625a	24642	live
05dfe558-71ea-4ca2-bc27-b673b3c168f3	nationwidechildrens.org_clinical.TCGA-VP-A87J.xml	3b742e045cfaf7efad744b219716237a	30600	live
ca6c4a0e-910a-4dcc-9ead-8ce656a64fa6	nationwidechildrens.org_clinical.TCGA-XK-AAK1.xml	2f809a7d2caf7b80b0ab5123291d0fe1	30779	live
b4bf9be4-3761-4e7b-a17e-d1e2b96d7568	nationwidechildrens.org_clinical.TCGA-EJ-7312.xml	841e7ab5d76f6fabe9c7a034b7645cba	30086	live
e28518a1-aa8b-4efc-be9b-e82b29ca8a13	nationwidechildrens.org_clinical.TCGA-HC-A6AO.xml	4e25f85b864b69e58f0bccfbe0dcd43a	29896	live
afd20f0f-562d-42ae-8fe1-020ea0f939ed	nationwidechildrens.org_clinical.TCGA-EJ-7125.xml	2028d59aeaf7112a0c3e828ae69829a7	30442	live
75873a68-53e7-44fb-b7e9-ddd984177947	nationwidechildrens.org_clinical.TCGA-HC-A6HX.xml	207d09ec9c3666d3c843a72e60eb2411	21407	live
ae9c9b47-965f-4333-851b-69455d896665	nationwidechildrens.org_clinical.TCGA-VP-AA1N.xml	d120478a2ddf2b592f2c5f5d6c1a4343	35339	live
3b07a058-d95f-480e-a02f-cf3667071782	nationwidechildrens.org_clinical.TCGA-HC-7230.xml	f6a302e6a8ebb64e5526df4f726155de	29845	live
521f4221-3559-4ba7-8b11-a0bd3c0bb38e	nationwidechildrens.org_clinical.TCGA-KK-A7AQ.xml	b871f9efd89fb82022d5887ee401e798	44609	live
4a80676d-4cf6-447f-933f-880c592868bd	nationwidechildrens.org_clinical.TCGA-EJ-A65M.xml	98906dfcbd1d5ba7ff5a419b052f7562	30043	live
c4faad92-cba0-41fd-b9d6-30a266eed1d5	nationwidechildrens.org_clinical.TCGA-EJ-7315.xml	68ea3247fc1895e0440bf56585776e42	30595	live
aea5052d-a1e9-4e0b-8957-2176c1c1927e	nationwidechildrens.org_clinical.TCGA-J4-A83I.xml	49b4b81a9b7ac032740ef6161fb36cf7	30620	live
72c7b843-355b-42e0-a76e-2b0c50b5287b	nationwidechildrens.org_clinical.TCGA-HC-7748.xml	22d2e27ff5e7c39c9ea6a1865f911c06	29891	live
dec3fdbb-d6cf-4f7e-a6b7-32168711aa93	nationwidechildrens.org_clinical.TCGA-YL-A8SJ.xml	0350a6f189884713a0cf7768f784b781	37825	live
a94cb4de-f854-46fd-a0ba-6a0877179080	nationwidechildrens.org_clinical.TCGA-EJ-A46G.xml	c579fa318f21dcb8c3dd7681d243b954	30296	live
efa7f666-7623-44b8-aec0-98169bcaecca	nationwidechildrens.org_clinical.TCGA-XJ-A83H.xml	edcffa504cada941687d89b4d395ce64	29968	live
2b2ab36d-0f9c-4cd2-9855-1e15d89363d2	nationwidechildrens.org_clinical.TCGA-HC-A76W.xml	1fe96a7a1af31194bb9cf5f59943ea93	22207	live
3e96e2d9-1f45-48ad-a541-60eda8cc5ee5	nationwidechildrens.org_clinical.TCGA-HC-7233.xml	0022e0b9933f001bbbba34474f2b7c1f	29803	live
8aa98b27-04a7-4d38-af04-8d96d54413c8	nationwidechildrens.org_clinical.TCGA-HC-A8D1.xml	13e65f95853cfaef651e88cdde8ddff2	30069	live
44d9f0cd-18c9-4024-a80b-99efda176f83	nationwidechildrens.org_clinical.TCGA-KK-A7B0.xml	582f64c8dec06ed949009b09f32b2789	43701	live
0b248fda-50b3-4809-9788-ace9aa4ce052	nationwidechildrens.org_clinical.TCGA-EJ-A7NH.xml	0c25a48f7cc5536038374a03ac274f65	30016	live
81b76be3-634a-4957-b0c1-3832692ef90a	nationwidechildrens.org_clinical.TCGA-CH-5752.xml	c812307d04766f2d812859513ae27fc3	36186	live
cf847676-4ea3-49ec-941a-44eab589e055	nationwidechildrens.org_clinical.TCGA-EJ-7789.xml	1dc6f65b8e11a8e6977ac64aacc9a03e	38294	live
a31456d9-4fc6-450e-9e7b-ac0f32d0e04f	nationwidechildrens.org_clinical.TCGA-EJ-A7NK.xml	581729bd0fc9dfdd36f58d0ffc29dab4	30069	live
301a38ba-82b3-4314-b4f2-7cc84f33902c	nationwidechildrens.org_clinical.TCGA-KK-A8I8.xml	b8657f7ee49b60911d19e70b03f1ebe5	35491	live
d36891b8-5aff-49e9-8bc3-31e4dce3ef1e	nationwidechildrens.org_clinical.TCGA-EJ-AB27.xml	6aa9fb4ed6ffd3eaaccb62ad50b08188	30057	live
177037f0-a7de-4867-8be6-f998207cfda4	nationwidechildrens.org_clinical.TCGA-EJ-8469.xml	e4ba76a8af6d003f344a765561391718	33046	live
59c2285e-e730-43b0-bb7e-50f0b2ac71a6	nationwidechildrens.org_clinical.TCGA-G9-6498.xml	b0827c5c53d993d37a2bcf8db0965b38	37351	live
fa6af992-a7d6-4400-9bd2-62fcc1c7d1b2	nationwidechildrens.org_clinical.TCGA-EJ-5499.xml	920d28efb15a4be2fc0f44453f552aca	38839	live
696f9b9b-8ebb-4325-9c1e-444a6657e8fc	nationwidechildrens.org_clinical.TCGA-VN-A88M.xml	c4def79c64d6cc57952e2f669d67883d	29871	live
d4aca07b-70dc-4b37-b0bc-807850e984fb	nationwidechildrens.org_clinical.TCGA-CH-5791.xml	e3127496901f42b2b27d802036ba49ae	38551	live
4e031c11-bd85-47de-a6e2-1cd1a0b956b2	nationwidechildrens.org_clinical.TCGA-YL-A8SB.xml	1b637ef020d5a11a40a0c445dbddf1b0	61365	live
3e357e36-9fab-4858-82d1-01dd312770a0	nationwidechildrens.org_clinical.TCGA-YL-A8HJ.xml	8318e7b7e849f597e97b9a8c147dead2	49594	live
58c46d6c-98d9-4763-8c6a-f12960887986	nationwidechildrens.org_clinical.TCGA-J4-A6G1.xml	03174a5c94edabebe69c5857168a03e5	34833	live
58d2d4e3-c2ed-4789-9979-bd0ada0d2310	nationwidechildrens.org_clinical.TCGA-EJ-5515.xml	2d604d0be3b68c1da0389d42ba741506	39079	live
a5c271f4-e37a-408f-a250-b3b23603e015	nationwidechildrens.org_clinical.TCGA-QU-A6IL.xml	29e9ebc0c4b6d08184b3992fd995d49f	30314	live
05fb0976-ae1f-4670-899b-0ee9b564f11d	nationwidechildrens.org_clinical.TCGA-KK-A6DY.xml	6f97b85ae28d89c73b3c6d12ef9eaa86	30414	live
9ac7216e-581b-434e-b996-9e7dc1018eea	nationwidechildrens.org_clinical.TCGA-V1-A9OY.xml	6dd3b378e6d069b857bd438cbe265f5f	32425	live
928cef47-ebe6-4fe5-b8f0-12dcf926e593	nationwidechildrens.org_clinical.TCGA-M7-A723.xml	32e838197e130d97bfb94e1309b2ed3c	47222	live
caa0f06e-1f30-4549-a82c-aff4ead56124	nationwidechildrens.org_clinical.TCGA-KK-A8IL.xml	b9ed622ff4f2d1ae1344eb68d6aeb960	22262	live
3bad0d4a-46e6-46cd-bc19-1967264d3dab	nationwidechildrens.org_clinical.TCGA-V1-A8MJ.xml	b8b9cde1919e190c4c4594835d52aec2	32747	live
7618ac2a-93a0-4835-abbf-650ec86de273	nationwidechildrens.org_clinical.TCGA-EJ-A8FP.xml	ad4196b61b4966efd398068f982cd6fb	32580	live
7f9f50c9-8945-4e45-a3dd-425620255ebf	nationwidechildrens.org_clinical.TCGA-KK-A8IM.xml	973bbf8f8d4ca4302f85f5c5995c5e01	30652	live
e44af255-5906-4411-8696-3636e796ee4e	nationwidechildrens.org_clinical.TCGA-VP-A87B.xml	58752ab2f7b652109b121f9ec9385dee	41499	live
5ce8489f-7c1d-403c-8df0-da59a5223626	nationwidechildrens.org_clinical.TCGA-2A-AAYU.xml	83bd324e5bef51623b96af40866b18f8	30536	live
cb4635eb-2250-4453-a456-6b4c482e5a86	nationwidechildrens.org_clinical.TCGA-KK-A7AW.xml	9778bdf9d30975ded344676fe7dc08e8	24471	live
89aff4e5-96c2-4ea2-8d4d-814dae0d0a01	nationwidechildrens.org_clinical.TCGA-G9-6384.xml	8be882ae7660dfbc9f1132c909e6253b	30313	live
6aba31aa-0feb-4154-8d0d-f14383f364bd	nationwidechildrens.org_clinical.TCGA-EJ-5495.xml	e75a954909692ebb83489e664dc60434	38703	live
9fb6fcea-ba7e-47a7-b4d2-138b41032889	nationwidechildrens.org_clinical.TCGA-EJ-5526.xml	7b2fb2c68333ec2b0a33202db63a8f6c	39215	live
06660194-088c-4bbb-bcf9-365370f8b060	nationwidechildrens.org_clinical.TCGA-HC-7738.xml	cbba643dda2ffc93e377ba2544ddaea3	30179	live
65407f08-8ffa-4fa5-80c2-310d17ca1176	nationwidechildrens.org_clinical.TCGA-EJ-7330.xml	b69d7f8977f92bd25dfe33e69a577a3e	22159	live
e6a78625-f5e5-4c70-b49c-81f1bec21a24	nationwidechildrens.org_clinical.TCGA-EJ-5501.xml	0de31f24d94c64787ef921aa12642a85	38741	live
2643e870-85e2-4154-bd28-8aaa86b0d4f1	nationwidechildrens.org_clinical.TCGA-HC-A8D0.xml	2b713a701752fce34193948a57724420	30620	live
20f26dfa-db66-4b8c-b964-da43fee00cb3	nationwidechildrens.org_clinical.TCGA-YL-A9WH.xml	1ae04ddbb4f22e14ae5bc085622f8a99	49347	live
d3f38eb5-1644-40b7-9b38-7956f5a28523	nationwidechildrens.org_clinical.TCGA-ZG-A8QY.xml	c866a2d91761121bc8092dec02f0cdfb	30060	live
abd095d8-9441-4cbc-863a-f93a888be487	nationwidechildrens.org_clinical.TCGA-EJ-A7NF.xml	9be228e9413146d70c1545f26615202a	30069	live
352b1c0a-ff6f-42e3-9ea2-0e0e26681cc3	nationwidechildrens.org_clinical.TCGA-KK-A59X.xml	f42297d7dac851b1d4459a282af7384e	58871	live
90ab1207-1353-49a1-a910-a82fc76008cf	nationwidechildrens.org_clinical.TCGA-EJ-A46I.xml	4b3794dc85b723265c8a3c68ceb4c171	29908	live
2308cf9d-893a-4fd6-bd63-7549670f18f8	nationwidechildrens.org_clinical.TCGA-KK-A6E6.xml	211237d674112d68c27a466870c43cbf	22186	live
9f7c9e8c-4d5a-4dfb-9a3e-3294572bde9d	nationwidechildrens.org_clinical.TCGA-KC-A7F3.xml	26809832dcccbfcc63026f1809c6b498	22071	live
9b36e99c-1dc8-45da-bd13-ca65f7684ce4	nationwidechildrens.org_clinical.TCGA-2A-A8VO.xml	bfa19ba722dc4cf4ca5ea44c09ed98c7	30794	live
9279a784-6e83-4a7b-bdf1-30e3bd128b40	nationwidechildrens.org_clinical.TCGA-V1-A8WV.xml	82d2e70156af7a631a6195ff99068ead	38571	live
219dfd2e-81ff-428f-b48c-0a1c791b09fd	nationwidechildrens.org_clinical.TCGA-EJ-8472.xml	865197584f39a32d14e50317c534f16d	32476	live
f30857bf-0cd0-4543-8061-924122deef7b	nationwidechildrens.org_clinical.TCGA-KK-A7B2.xml	8fd26433f40078ce88f7844c2086d861	31111	live
e733d072-9eef-4182-82b1-a659e9610a94	nationwidechildrens.org_clinical.TCGA-G9-6353.xml	ad58cc1602eeb24dd249f29becd82576	30255	live
67fea3fc-e513-4a49-9161-5d0887591f41	nationwidechildrens.org_clinical.TCGA-J4-A67S.xml	576f5e1c19af6d93d6b05af2a0b2655c	30767	live
b61c1daf-e2a0-4194-8c8f-54287b97aacf	nationwidechildrens.org_clinical.TCGA-CH-5765.xml	50506dc262adb02ed3322ab48e2b6a31	30287	live
454a1af2-36c5-4385-9ed2-495678f255b8	nationwidechildrens.org_clinical.TCGA-HC-7213.xml	7f5763b41af136e09b9814265a4701a7	31089	live
7bc70f71-5934-4b95-9b69-ef4891500ce4	nationwidechildrens.org_clinical.TCGA-EJ-A6RA.xml	4d88002f9780cb738a3dea1a1d188406	32471	live
2000a557-51ae-4ea9-8674-324abe1d12c4	nationwidechildrens.org_clinical.TCGA-YL-A9WJ.xml	28771ffc0651208c9c2f278a80aa7816	38136	live
6ea4a7df-17cb-4a7b-94b1-97f1efbeca64	nationwidechildrens.org_clinical.TCGA-FC-7961.xml	2e7c2a3b5e23c177219c68fb385d1a6c	30094	live
e95dad20-5371-4398-a8be-9c3ff8f7cd25	nationwidechildrens.org_clinical.TCGA-HC-A4ZV.xml	5e698bd88388b9da71d814a817c64c28	21410	live
759fa61f-336e-46cf-bb3b-bd15d4ccce60	nationwidechildrens.org_clinical.TCGA-HC-7821.xml	a278480ef4bf13fcd580bd27fe954b62	30623	live
5c582a90-b44f-4a9b-b5e7-2098d6c1d0b5	nationwidechildrens.org_clinical.TCGA-HC-7747.xml	011fb3bb1a76b6424737c50baedebaa3	35463	live
ff2e4f12-0cd6-4b40-861b-65278ba3f608	nationwidechildrens.org_clinical.TCGA-HC-7752.xml	a7c1c5e5d7910da569bc4d29a01b7f05	29935	live
940346ad-a3bb-4149-80d4-eb487627c214	nationwidechildrens.org_clinical.TCGA-EJ-5516.xml	62853e2cf27ba2e059a2582526f532aa	38430	live
be1ebad1-cfc8-46bc-a941-b5a22a2f3ad2	nationwidechildrens.org_clinical.TCGA-G9-A9S0.xml	f498d6d9236114fa4977b45b4ea545a7	76423	live
5516ebc9-f49a-4882-a42c-a762a095f61b	nationwidechildrens.org_clinical.TCGA-CH-5744.xml	2797ce00aa9d5fbf7390df4889e51b0b	21870	live
09c8e7a9-6b3e-493f-9655-f83998735c42	nationwidechildrens.org_clinical.TCGA-KK-A6E7.xml	4c03c0f0b9ae6490a94e466553e8ab60	31081	live
7993b064-e25d-4638-9974-bafb4af30e9c	nationwidechildrens.org_clinical.TCGA-G9-6336.xml	9f19303f062bf1ea6a64bc11f1ce2d02	30514	live
